─ Session info ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.5.2 (2025-10-31)
 os       Ubuntu 22.04.5 LTS
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  C.UTF-8
 ctype    C.UTF-8
 tz       Europe/Berlin
 date     2026-03-27
 pandoc   NA
 quarto   NA

─ Packages ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package          * version  date (UTC) lib source
 abind              1.4-8    2024-09-12 [1] CRAN (R 4.5.2)
 cli                3.6.5    2025-04-23 [1] CRAN (R 4.5.1)
 cluster            2.1.8.2  2026-02-05 [1] CRAN (R 4.5.2)
 codetools          0.2-20   2024-03-31 [1] CRAN (R 4.5.2)
 cowplot            1.2.0    2025-07-07 [1] CRAN (R 4.5.2)
 data.table         1.18.2.1 2026-01-27 [1] CRAN (R 4.5.2)
 ddpcr            * 1.16.0   2026-01-14 [1] CRAN (R 4.5.2)
 deldir             2.0-4    2024-02-28 [1] CRAN (R 4.5.2)
 digest             0.6.39   2025-11-19 [1] CRAN (R 4.5.2)
 dotCall64          1.2      2024-10-04 [1] CRAN (R 4.5.2)
 dplyr            * 1.2.0    2026-02-03 [1] CRAN (R 4.5.2)
 evaluate           1.0.5    2025-08-27 [1] CRAN (R 4.5.2)
 farver             2.1.2    2024-05-13 [1] CRAN (R 4.5.1)
 fastDummies        1.7.5    2025-01-20 [1] CRAN (R 4.5.2)
 fastmap            1.2.0    2024-05-15 [1] CRAN (R 4.5.2)
 fitdistrplus       1.2-6    2026-01-24 [1] CRAN (R 4.5.2)
 future             1.69.0   2026-01-16 [1] CRAN (R 4.5.2)
 future.apply       1.20.2   2026-02-20 [1] CRAN (R 4.5.2)
 generics           0.1.4    2025-05-09 [1] CRAN (R 4.5.2)
 ggplot2          * 4.0.2    2026-02-03 [1] CRAN (R 4.5.2)
 ggrepel          * 0.9.7    2026-02-25 [1] CRAN (R 4.5.2)
 ggridges           0.5.7    2025-08-27 [1] CRAN (R 4.5.2)
 globals            0.19.0   2026-02-02 [1] CRAN (R 4.5.2)
 glue               1.8.0    2024-09-30 [1] CRAN (R 4.5.1)
 goftest            1.2-3    2021-10-07 [1] CRAN (R 4.5.2)
 gridExtra          2.3      2017-09-09 [1] CRAN (R 4.5.2)
